soil_ph,temperature,humidity,fertilizer_amount,crop_yield
6.123620356542087,20.471437785301013,65.68126584617151,55.168172116860774,190.53652927079474
7.852142919229749,29.546156168956706,43.365598599801956,103.13546315681481,219.6100871457934
7.195981825434215,24.7153397161449,46.46514856378455,104.06351216101065,205.0294231846253
6.79597545259111,27.62856036747054,75.94216754108317,113.74299014982066,222.56225804637583
5.468055921327309,33.613497108891394,64.2571623863836,122.60913337226616,216.29704796147428
5.467983561008608,23.739383437233123,40.36788206466519,147.58520794625346,187.10106431151027
5.174250836504599,26.155743845534445,44.05886171464128,101.63003483011954,186.24643039644747
7.598528437324806,31.33326707814573,66.54007076432222,82.29564729412459,230.15141864111308
6.8033450352296265,23.431972482374338,40.20246335384875,129.51861947687036,197.95048894165637
7.124217733388137,21.154698647431896,46.432322056699945,77.08322512620742,194.47605816971588
5.061753482887408,24.34627179370652,61.949351574663446,93.8971420705636,189.67446841067522
7.909729556485983,22.418319308810066,67.67580790770774,57.8456381342266,213.55640194975652
7.497327922401265,33.9454647851386,66.07845038010402,52.53507434154575,231.15694141849644
5.637017332034828,32.12180569346626,48.970772378422396,146.2648414677925,209.72565504327125
5.545474901621302,29.501056347656352,68.48716885390144,133.59801205122056,212.06024734359852
5.550213529560302,33.07190885281577,49.489963499872005,119.59742060936979,208.35067681210754
5.912726728878614,32.05508115348672,53.01598792637071,90.89529444142698,208.83495300308763
6.574269294896713,22.798550883290538,69.85965620472096,67.32943200708458,203.00256601861716
6.295835055926347,33.388384977349666,65.98531596188859,65.6437042671086,219.29214892161795
5.873687420594126,28.090133628734762,73.96893641976712,75.02428981645953,209.40403865494028
6.835558684167138,32.111602327460936,66.30451569201374,104.92266647061206,226.22331598966133
5.418481581956126,33.441369498852396,62.73234413341886,121.45959227000624,214.5796861109761
5.876433945605655,24.77005212457796,43.7469907131237,116.01973767177313,191.77991282895164
6.099085529881075,21.65077886791515,54.70863212237734,77.99338969459428,189.44606806528913
6.368209952651108,23.419027438129124,50.60809470726902,145.4865280663194,200.37285456303576
7.355527884179041,26.406616829393844,49.75958573516334,123.78969166957685,213.62727453511746
